y_true,x,y_pred_linear_mse,y_pred_LR_mse,y_pred_RF_mse,y_pred_linear_custom_loss
0.0530247161148276,2.009009009009009,0.0787,0.0777732064117467,0.0530633043942249,0.05414
0.0528117710581918,2.011011011011011,0.07837,0.0775404273021784,0.0528374597890817,0.0545
0.0525994703603235,2.013013013013013,0.07825,0.0773076481926101,0.0526611534312112,0.0539
0.0523878131293159,2.015015015015015,0.0779,0.0770748690830418,0.0523985309486182,0.0538
0.0521767984691279,2.017017017017017,0.0777,0.0768420899734735,0.0522169618292551,0.05402
0.0519664254796152,2.019019019019019,0.07745,0.0766093108639053,0.0520022529735204,0.0536
0.0517566932565611,2.021021021021021,0.0773,0.0763765317543369,0.0518364619311366,0.0533
0.0515476008917073,2.023023023023023,0.0771,0.0761437526447686,0.0515937482880541,0.0529
0.051339147472785,2.025025025025025,0.0767,0.0759109735352003,0.05138728317677,0.05255
0.0511313320835454,2.027027027027027,0.0766,0.075678194425632,0.0512480018084554,0.05234
0.0509241538037907,2.029029029029029,0.0763,0.0754454153160638,0.050883004514348,0.05264
0.0507176117094047,2.031031031031031,0.0761,0.0752126362064954,0.050742485715206,0.0524
0.0505117048723834,2.033033033033033,0.0759,0.0749798570969272,0.0505653421232612,0.05167
0.0503064323608658,2.035035035035035,0.0757,0.0747470779873588,0.0503393900009082,0.0522
0.0501017932391642,2.037037037037037,0.0755,0.0745142988777905,0.0501325776974022,0.0517
0.0498977865677951,2.039039039039039,0.0754,0.0742815197682223,0.0499692837701355,0.05148
0.0496944114035091,2.041041041041041,0.075,0.074048740658654,0.0497861321669161,0.05084
0.0494916667993222,2.043043043043043,0.0748,0.0738159615490857,0.0496847025159297,0.05072
0.0492895518045451,2.045045045045045,0.07465,0.0735831824395174,0.0492600332425061,0.05078
0.0490880654648143,2.047047047047047,0.0746,0.0733504033299491,0.0490482204061783,0.0502
0.0488872068221224,2.049049049049049,0.0742,0.0731176242203808,0.0489678769491016,0.05014
0.0486869749148476,2.051051051051051,0.0741,0.0728848451108125,0.04884164310456,0.05014
0.0484873687777846,2.053053053053053,0.0737,0.0726520660012442,0.0487576752780546,0.04977
0.0482883874421745,2.055055055055055,0.07355,0.0724192868916759,0.0486362575430923,0.04956
0.0480900299357348,2.057057057057057,0.0733,0.0721865077821076,0.047870198180139,0.0497
0.0478922952826894,2.059059059059059,0.07294,0.0719537286725393,0.0476346738898905,0.04953
0.0476951825037985,2.061061061061061,0.07275,0.071720949562971,0.0476030857029601,0.0489
0.047498690616389,2.063063063063063,0.0725,0.0714881704534027,0.0475048083209437,0.04935
0.0473028186343836,2.065065065065065,0.0723,0.0712553913438344,0.0473499826090357,0.04837
0.047107565568331,2.067067067067067,0.07214,0.0710226122342661,0.0471624157335162,0.0483
0.0469129304254359,2.069069069069069,0.072,0.0707898331246978,0.0470358407000427,0.04797
0.046718912209588,2.071071071071071,0.07166,0.0705570540151295,0.0467133997563052,0.04816
0.0465255099213925,2.073073073073073,0.0715,0.0703242749055612,0.0465353521743742,0.04797
0.0463327225581989,2.075075075075075,0.07117,0.0700914957959929,0.0463675286497612,0.04788
0.0461405491141307,2.077077077077077,0.07104,0.0698587166864246,0.0461925279208683,0.04764
0.0459489885801155,2.079079079079079,0.0708,0.0696259375768563,0.0459816701314198,0.04736
0.0457580399439133,2.081081081081081,0.07025,0.069393158467288,0.0458077844015606,0.0464
0.0455677021901468,2.083083083083083,0.06995,0.0691603793577197,0.0456458749917861,0.0464
0.0453779743003302,2.085085085085085,0.06976,0.0689276002481514,0.0455851251076931,0.0459
0.0451888552528987,2.0870870870870872,0.0696,0.0686948211385831,0.0451310672996902,0.04654
0.0450003440232372,2.089089089089089,0.06946,0.0684620420290148,0.0449235276221153,0.04623
0.0448124395837099,2.091091091091091,0.06915,0.0682292629194465,0.044818246277878,0.04535
0.0446251409036892,2.093093093093093,0.06903,0.0679964838098783,0.0446496046713595,0.04587
0.0444384469495844,2.095095095095095,0.06866,0.0677637047003099,0.0445244471549994,0.04538
0.0442523566848712,2.097097097097097,0.06854,0.0675309255907416,0.044412737905697,0.04507
0.0440668690701199,2.0990990990990994,0.06824,0.0672981464811733,0.04404716961541,0.04495
0.0438819830630246,2.101101101101101,0.0679,0.067065367371605,0.0438121587219725,0.04498
0.043697697618432,2.103103103103103,0.0677,0.0668325882620368,0.0437162940895853,0.04434
0.0435140116883695,2.105105105105105,0.06757,0.0665998091524684,0.04353801045705,0.04462
0.0433309242220748,2.1071071071071072,0.06726,0.0663670300429001,0.0434042787536891,0.04434
0.0431484341660232,2.109109109109109,0.067,0.0661342509333318,0.0432527279579837,0.0437
0.0429665404639572,2.111111111111111,0.0669,0.0659014718237636,0.0429322902349421,0.04376
0.0427852420569142,2.113113113113113,0.0666,0.0656686927141953,0.0427871441653494,0.04385
0.0426045378832551,2.115115115115115,0.0664,0.065435913604627,0.0426479543703896,0.04355
0.0424244268786927,2.1171171171171173,0.06604,0.0652031344950586,0.0425037765380301,0.04312
0.0422449079763195,2.1191191191191194,0.0659,0.0649703553854903,0.0423564994727486,0.04297
0.0420659801066365,2.121121121121121,0.0657,0.0647375762759221,0.0420376348713438,0.04285
0.0418876421975804,2.123123123123123,0.06555,0.0645047971663538,0.0418913384676034,0.04254
0.0417098931745524,2.125125125125125,0.0652,0.0642720180567855,0.0417294984806595,0.0427
0.0415327319604458,2.1271271271271277,0.065,0.0640392389472172,0.0415894646524009,0.042
0.0413561574756739,2.129129129129129,0.0647,0.0638064598376488,0.0414128195437016,0.04224
0.0411801686381978,2.131131131131131,0.0645,0.0635736807280806,0.0412049883548702,0.04214
0.0410047643635542,2.133133133133133,0.06445,0.0633409016185123,0.0410014021034853,0.04175
0.040829943564883,2.135135135135135,0.0641,0.063108122508944,0.040854505856493,0.0419
0.0406557051529547,2.1371371371371373,0.06396,0.0628753433993757,0.0406993345659126,0.04135
0.0404820480361984,2.1391391391391394,0.06366,0.0626425642898074,0.0405655138107676,0.04132
0.0403089711207291,2.141141141141141,0.0635,0.0624097851802391,0.040406166526192,0.041
0.0401364733103747,2.143143143143143,0.06323,0.0621770060706708,0.0401091337965669,0.04114
0.0399645535067037,2.145145145145145,0.063,0.0619442269611025,0.0399956202875797,0.0407
0.0397932106090522,2.1471471471471477,0.06274,0.0617114478515342,0.0398327518879621,0.04016
0.0396224435145515,2.149149149149149,0.0626,0.0614786687419659,0.0396362600836647,0.04044
0.0394522511181547,2.151151151151151,0.06226,0.0612458896323976,0.0394778775101698,0.04034
0.039282632312664,2.153153153153153,0.06204,0.0610131105228293,0.0393115305380166,0.0402
0.0391135859887575,2.155155155155155,0.0619,0.060780331413261,0.039188057968204,0.04
0.0389451110350162,2.1571571571571573,0.06155,0.0605475523036927,0.039033003205925,0.03995
0.0387772063379508,2.1591591591591595,0.0614,0.0603147731941244,0.0387589873659837,0.03973
0.0386098707820284,2.161161161161161,0.06094,0.0600819940845561,0.0386484830590259,0.039
0.0384431032496991,2.163163163163163,0.0608,0.0598492149749879,0.0384799338548227,0.03912
0.0382769026214225,2.165165165165165,0.06052,0.0596164358654195,0.0383451977410069,0.03897
0.0381112677756945,2.1671671671671677,0.06018,0.0593836567558512,0.0382656754013011,0.03876
0.0379461975890737,2.169169169169169,0.06003,0.0591508776462829,0.0379138657987119,0.0384
0.0377816909362074,2.171171171171171,0.0597,0.0589180985367147,0.0377360342422716,0.0379
0.0376177466898581,2.173173173173173,0.0595,0.0586853194271463,0.0376228781664112,0.03824
0.0374543637209298,2.175175175175175,0.0594,0.058452540317578,0.0374839405064879,0.03793
0.037291540898494,2.1771771771771773,0.05923,0.0582197612080097,0.0373535814221707,0.0376
0.0371292770898159,2.1791791791791795,0.0589,0.0579869820984414,0.0372837571175049,0.03772
0.03696757116038,2.181181181181181,0.0587,0.0577542029888731,0.0369181441135176,0.03702
0.0368064219739166,2.183183183183183,0.05838,0.0575214238793049,0.036745485229865,0.03714
0.0366458283924269,2.185185185185185,0.05823,0.0572886447697366,0.0366764132305678,0.0369
0.0364857892762094,2.1871871871871877,0.05795,0.0570558656601682,0.0365338619337719,0.03653
0.0363263034838851,2.189189189189189,0.05768,0.0568230865505999,0.0363790774880281,0.03644
0.0361673698724234,2.191191191191191,0.0575,0.0565903074410317,0.0362566152193555,0.0363
0.0360089872971674,2.193193193193193,0.05716,0.0563575283314634,0.0359965752654475,0.036
0.0358511546118593,2.195195195195195,0.057,0.0561247492218951,0.0358686316036892,0.03607
0.035693870668666,2.1971971971971973,0.05682,0.0558919701123268,0.0357537425519868,0.036
0.0355371343182041,2.1991991991991995,0.05664,0.0556591910027585,0.0356377025711938,0.03574
0.0353809444095653,2.201201201201201,0.0563,0.0554264118931902,0.0354312799754584,0.03586
0.0352252997903412,2.203203203203203,0.05615,0.0551936327836219,0.035322191842929,0.03528
0.0350701993066488,2.205205205205205,0.05594,0.0549608536740536,0.0350458339596601,0.03503
0.0349156418031548,2.2072072072072078,0.0557,0.0547280745644853,0.0349453219627195,0.03482
0.0347616261231012,2.209209209209209,0.05545,0.0544952954549169,0.0348159154135675,0.03506
0.0346081511083296,2.2112112112112112,0.05527,0.0542625163453487,0.0345701006280801,0.03455
0.0344552155993059,2.213213213213213,0.0551,0.0540297372357804,0.03446452094417,0.0344
0.0343028184351452,2.215215215215215,0.05478,0.0537969581262121,0.0343272718267647,0.0344
0.0341509584536362,2.2172172172172173,0.0546,0.0535641790166438,0.0341905118127495,0.03403
0.0339996344912656,2.2192192192192195,0.05447,0.0533313999070755,0.0340254558619218,0.03445
0.0338488453832424,2.221221221221221,0.05432,0.0530986207975072,0.0338745702935621,0.03418
0.0336985899635225,2.223223223223223,0.05396,0.052865841687939,0.0337362284997351,0.03412
0.0335488670648327,2.225225225225225,0.0538,0.0526330625783706,0.0336058574564626,0.0339
0.0333996755186946,2.2272272272272278,0.05347,0.0524002834688023,0.0334804723042152,0.03348
0.0332510141554494,2.229229229229229,0.0533,0.052167504359234,0.033261669344109,0.03317
0.0331028818042809,2.2312312312312312,0.05313,0.0519347252496657,0.0331385920845378,0.0333
0.03295527729324,2.233233233233233,0.0528,0.0517019461400974,0.0329938229759387,0.03326
0.0328081994492684,2.235235235235235,0.05258,0.0514691670305291,0.0328893235624552,0.0329
0.0326616470982222,2.2372372372372373,0.0524,0.0512363879209608,0.0326487040274295,0.03265
0.0325156190648954,2.2392392392392395,0.0521,0.0510036088113925,0.032555183026887,0.0321
0.032370114173044,2.241241241241241,0.05173,0.0507708297018242,0.0324270176464087,0.0325
0.0322251312454088,2.243243243243243,0.0514,0.050538050592256,0.0322993487081593,0.0318
0.0320806691037389,2.245245245245245,0.0512,0.0503052714826877,0.0320809395821632,0.03204
0.0319367265688155,2.247247247247248,0.051,0.0500724923731193,0.0319657176159796,0.03192
0.0317933024604745,2.249249249249249,0.0508,0.049839713263551,0.0318322548761325,0.03165
0.03165039559763,2.2512512512512517,0.05063,0.0496069341539828,0.0317135171549043,0.03116
0.031508004798297,2.253253253253253,0.05032,0.0493741550444145,0.0315782089549749,0.03111
0.0313661288796146,2.255255255255255,0.05002,0.0491413759348461,0.0313211291033037,0.0312
0.031224766657869,2.2572572572572573,0.0498,0.0489085968252778,0.0312207000216824,0.03099
0.0310839169485157,2.2592592592592595,0.04953,0.0486758177157095,0.0311121636012882,0.03119
0.030943578566203,2.2612612612612613,0.0494,0.0484430386061413,0.0309646956655825,0.03038
0.0308037503247938,2.263263263263263,0.04922,0.048210259496573,0.0308499598796857,0.03035
0.0306644310373886,2.265265265265265,0.04892,0.0479774803870047,0.0306854355851744,0.03032
0.0305256195163479,2.267267267267268,0.0487,0.0477447012774364,0.0305520646856845,0.03014
0.0303873145733143,2.269269269269269,0.0484,0.047511922167868,0.030451036222129,0.02971
0.0302495150192353,2.2712712712712717,0.04822,0.0472791430582998,0.0303931141868654,0.02966
0.0301122196643845,2.273273273273273,0.04803,0.0470463639487315,0.0300785752445749,0.03004
0.0299754273183846,2.275275275275275,0.04782,0.0468135848391632,0.029927931342964,0.02972
0.0298391367902292,2.2772772772772774,0.04755,0.0465808057295949,0.0298583777240856,0.02959
0.0297033468883043,2.2792792792792795,0.04733,0.0463480266200266,0.0297156881058398,0.02902
0.0295680564204106,2.2812812812812813,0.047,0.0461152475104583,0.0295911651862213,0.02911
0.029433264193785,2.283283283283283,0.04684,0.04588246840089,0.0294468626362781,0.02924
0.0292989690151221,2.285285285285285,0.04666,0.0456496892913217,0.0293500905799668,0.02878
0.0291651696905961,2.287287287287288,0.04636,0.0454169101817534,0.0293192964831997,0.02864
0.0290318650258822,2.289289289289289,0.04617,0.0451841310721851,0.0289911478643146,0.02863
0.0288990538261776,2.2912912912912917,0.0459,0.0449513519626168,0.0288634951345141,0.02861
0.0287667348962235,2.293293293293293,0.04575,0.0447185728530485,0.0287853972383807,0.02843
0.0286349070403254,2.295295295295295,0.04553,0.0444857937434802,0.0286666632485464,0.02818
0.0285035690623752,2.2972972972972974,0.0453,0.0442530146339119,0.0285878016764225,0.02788
0.0283727197658714,2.2992992992992995,0.04495,0.0440202355243436,0.0285092179585696,0.02786
0.0282423579539405,2.3013013013013013,0.04474,0.0437874564147753,0.0282496207703936,0.0281
0.0281124824293577,2.303303303303303,0.04443,0.0435546773052071,0.0280585894842521,0.02794
0.0279830919945679,2.305305305305305,0.04437,0.0433218981956388,0.0280261977623244,0.02734
0.0278541854517058,2.307307307307308,0.04416,0.0430891190860704,0.0278133114516017,0.02771
0.0277257616026171,2.3093093093093096,0.04385,0.0428563399765021,0.0277503644098658,0.0269
0.0275978192488789,2.3113113113113117,0.04364,0.0426235608669338,0.027621036152267,0.02725
0.0274703571918196,2.313313313313313,0.04352,0.0423907817573656,0.0275432551319865,0.02681
0.0273433742325399,2.315315315315315,0.04315,0.0421580026477972,0.0273550995356104,0.02669
0.0272168691719325,2.3173173173173174,0.043,0.0419252235382289,0.0272284691660468,0.02678
0.0270908408107025,2.31931931931932,0.0428,0.0416924444286606,0.0271313792981287,0.02666
0.0269652879493875,2.3213213213213213,0.04227,0.0414596653190924,0.0270446616940396,0.02597
0.0268402093883775,2.323323323323323,0.04193,0.0412268862095241,0.0268705358063479,0.02556
0.0267156039279345,2.325325325325325,0.04178,0.0409941070999558,0.0267619816627015,0.02582
0.0265914703682127,2.3273273273273274,0.04156,0.0407613279903875,0.0265817374497589,0.02574
0.026467807509278,2.3293293293293296,0.0414,0.0405285488808191,0.0264740751383649,0.02583
0.0263446141511276,2.3313313313313317,0.04108,0.0402957697712509,0.026371749494973,0.02565
0.0262218890937095,2.333333333333333,0.0409,0.0400629906616826,0.0262636764443233,0.02534
0.0260996311369419,2.335335335335335,0.04065,0.0398302115521143,0.0261633500636609,0.02548
0.0259778390807327,2.3373373373373374,0.04047,0.0395974324425459,0.0260707317008416,0.02512
0.0258565117249986,2.33933933933934,0.04028,0.0393646533329776,0.0258691030140216,0.02496
0.0257356478696843,2.3413413413413413,0.03983,0.0391318742234094,0.025768650770975,0.02527
0.0256152463147814,2.343343343343343,0.0397,0.0388990951138411,0.0255986344683557,0.02489
0.0254953058603477,2.345345345345345,0.03937,0.0386663160042728,0.0255134119636634,0.02489
0.0253758253065257,2.3473473473473474,0.03915,0.0384335368947045,0.0254046154946268,0.02455
0.025256803453562,2.3493493493493496,0.039,0.0382007577851362,0.0252771792578877,0.02432
0.025138239101825,2.3513513513513518,0.03894,0.0379679786755679,0.0251881873209214,0.02397
0.0250201310518246,2.353353353353353,0.03857,0.0377351995659996,0.0250959805478142,0.02383
0.0249024781042301,2.3553553553553552,0.03842,0.0375024204564313,0.0250783139938526,0.02422
0.0247852790598886,2.3573573573573574,0.03806,0.037269641346863,0.0248765274958497,0.02417
0.0246685327198438,2.35935935935936,0.0379,0.0370368622372947,0.0245772332129547,0.02412
0.0245522378853537,2.3613613613613613,0.0377,0.0368040831277264,0.0245050566884825,0.0239
0.0244363933579091,2.363363363363363,0.0373,0.0365713040181581,0.0244251046940885,0.02344
0.0243209979392518,2.365365365365365,0.03717,0.0363385249085898,0.0243258017108934,0.0236
0.0242060504313921,2.3673673673673674,0.03683,0.0361057457990215,0.0242107777946923,0.02371
0.0240915496366271,2.3693693693693696,0.03668,0.0358729666894532,0.0241145121677808,0.02327
0.0239774943575584,2.3713713713713718,0.0365,0.0356401875798849,0.0240106282217335,0.02293
0.0238638833971097,2.373373373373373,0.03632,0.0354074084703167,0.0239014903095403,0.02289
0.0237507155585445,2.3753753753753752,0.036,0.0351746293607483,0.0238233863453526,0.02263
0.0236379896454838,2.3773773773773774,0.03583,0.03494185025118,0.0236867532078517,0.02225
0.0235257044619232,2.37937937937938,0.0356,0.0347090711416117,0.0235822077705752,0.02208
0.0234138588122504,2.3813813813813813,0.0354,0.0344762920320435,0.023396375714207,0.0225
0.0233024515012627,2.383383383383383,0.03525,0.0342435129224752,0.0232927131194495,0.02179
0.0231914813341838,2.385385385385385,0.03497,0.0340107338129069,0.0232383242171743,0.02194
0.0230809471166809,2.3873873873873874,0.03467,0.0337779547033385,0.023067865679623,0.0218
0.0229708476548822,2.3893893893893896,0.03445,0.0335451755937702,0.022990734963787,0.02171
0.022861181755393,2.391391391391392,0.03418,0.0333123964842019,0.0228908738654734,0.0218
0.0227519482253133,2.393393393393393,0.03397,0.0330796173746337,0.0228012198628548,0.0217
0.0226431458722539,2.3953953953953957,0.03387,0.0328468382650654,0.0226890794239369,0.02145
0.0225347735043533,2.397397397397397,0.03354,0.032614059155497,0.0225208395457181,0.02132
0.0224268299302944,2.3993993993994,0.03336,0.0323812800459287,0.0224484785333704,0.02126
0.0223193139593206,2.4014014014014013,0.03302,0.0321485009363605,0.0223001358900627,0.0213
0.0222122244012524,2.403403403403403,0.03284,0.0319157218267922,0.0222080980088992,0.0208
0.0221055600665035,2.4054054054054053,0.03265,0.0316829427172239,0.0221173948521632,0.02122
0.0219993197660972,2.4074074074074074,0.0323,0.0314501636076556,0.0220217148696946,0.02058
0.0218935023116822,2.4094094094094096,0.0321,0.0312173844980873,0.0219052054804232,0.02048
0.0217881065155489,2.411411411411412,0.0318,0.030984605388519,0.0218208508111776,0.02095
0.0216831311906453,2.413413413413413,0.03162,0.0307518262789507,0.0217052640943057,0.02042
0.0215785751505923,2.4154154154154157,0.03146,0.0305190471693824,0.0215943338974544,0.02013
0.0214744372097001,2.417417417417417,0.0311,0.0302862680598141,0.0214901162806756,0.02022
0.0213707161829836,2.41941941941942,0.03093,0.0300534889502457,0.0213925267589083,0.01999
0.0212674108861778,2.4214214214214214,0.03069,0.0298207098406775,0.0212974150578668,0.01991
0.0211645201357533,2.423423423423423,0.0305,0.0295879307311092,0.0211872181645336,0.01965
0.021062042748932,2.4254254254254253,0.03032,0.0293551516215409,0.0211133600405737,0.01958
0.0209599775437018,2.4274274274274275,0.03015,0.0291223725119726,0.0210623142101868,0.01944
0.0208583233388324,2.4294294294294296,0.02974,0.0288895934024043,0.0208669973696031,0.01952
0.02075707895389,2.431431431431432,0.02954,0.028656814292836,0.0207383330782842,0.01974
0.0206562432092525,2.433433433433433,0.02924,0.0284240351832678,0.0206848276822032,0.01958
0.0205558149261243,2.4354354354354357,0.02905,0.0281912560736994,0.0205470772545562,0.0192
0.0204557929265513,2.437437437437437,0.02893,0.0279584769641311,0.0204469810880317,0.01913
0.0203561760334354,2.43943943943944,0.02864,0.0277256978545628,0.0203562849301038,0.01881
0.0202569630705495,2.4414414414414414,0.02846,0.0274929187449945,0.020298701018607,0.01881
0.0201581528625518,2.443443443443443,0.02829,0.0272601396354262,0.0201958975630239,0.01854
0.0200597442350004,2.4454454454454453,0.02794,0.0270273605258579,0.0200470953186043,0.01863
0.0199617360143675,2.4474474474474475,0.02776,0.0267945814162896,0.0199804254578856,0.01822
0.019864127028054,2.4494494494494496,0.0276,0.0265618023067213,0.0198963818038731,0.01843
0.0197669161044037,2.4514514514514514,0.02722,0.026329023197153,0.0197815572884722,0.01836
0.0196701020727171,2.453453453453453,0.02704,0.0260962440875848,0.0196962933636494,0.01802
0.0195736837632657,2.4554554554554557,0.02673,0.0258634649780165,0.0195862852760449,0.01787
0.0194776600073059,2.457457457457457,0.02654,0.0256306858684481,0.0194921422012104,0.01791
0.019382029637093,2.45945945945946,0.02637,0.0253979067588798,0.0194117299975333,0.01802
0.0192867914858947,2.4614614614614614,0.0262,0.0251651276493116,0.019297338130428,0.01779
0.019191944388005,2.463463463463463,0.02583,0.0249323485397433,0.0192185561598769,0.01772
0.0190974871787575,2.4654654654654653,0.02576,0.024699569430175,0.0191041964345002,0.01735
0.0190034186945396,2.4674674674674675,0.02542,0.0244667903206066,0.0190260494476483,0.01709
0.0189097377728049,2.4694694694694697,0.02527,0.0242340112110383,0.0189257253769028,0.01733
0.0188164432520876,2.4714714714714714,0.02509,0.02400123210147,0.0188370066287394,0.01729
0.018723533972015,2.4734734734734736,0.02467,0.0237684529919017,0.0187616921055244,0.01726
0.018631008773321,2.4754754754754758,0.02449,0.0235356738823335,0.0186709861978279,0.01753
0.0185388664978589,2.477477477477477,0.02414,0.0233028947727652,0.0185537852910425,0.01689
0.0184471059886148,2.47947947947948,0.024,0.0230701156631968,0.018496878111555,0.01675
0.0183557260897203,2.4814814814814814,0.0237,0.0228373365536286,0.0184273628828826,0.01637
0.0182647256464652,2.483483483483484,0.0234,0.0226045574440603,0.0182325141061367,0.0162
0.0181741035053102,2.4854854854854853,0.0232,0.022371778334492,0.0181381261623207,0.0161
0.0180838585138999,2.4874874874874875,0.02293,0.0221389992249237,0.0180966018984779,0.01637
0.0179939895210751,2.4894894894894897,0.0227,0.0219062201153554,0.0180066685604152,0.016
0.0179044953768851,2.4914914914914914,0.02257,0.0216734410057871,0.0179331970435589,0.01611
0.0178153749326004,2.4934934934934936,0.02232,0.0214406618962188,0.0178306037015343,0.01613
0.0177266270407249,2.4954954954954958,0.02203,0.0212078827866505,0.0177497610552102,0.01595
0.0176382505550081,2.497497497497497,0.02171,0.0209751036770822,0.0176754502396039,0.01572
0.0175502443304572,2.4994994994995,0.02153,0.0207423245675139,0.0175935483281715,0.01581
0.017462607223349,2.5015015015015014,0.02133,0.0205095454579456,0.017454870844881,0.01567
0.0173753380912422,2.503503503503504,0.02116,0.0202767663483773,0.0174033451452584,0.0152
0.0172884357929891,2.5055055055055053,0.02081,0.020043987238809,0.0173241682208493,0.015465
0.0172018991887471,2.5075075075075075,0.02074,0.0198112081292407,0.0172531565299367,0.015274
0.0171157271399909,2.5095095095095097,0.02042,0.0195784290196724,0.0170987035926251,0.015045
