y_true,x,y_pred_linear_mse,y_pred_LR_mse,y_pred_RF_mse,y_pred_linear_custom_loss
0.0170299185095238,2.5115115115115114,0.02026,0.0193456499101041,0.0170437747008247,0.0154
0.0169444721614894,2.5135135135135136,0.02002,0.0191128708005358,0.0169727816392752,0.01484
0.0168593869613827,2.5155155155155158,0.01987,0.0188800916909676,0.0168722793582181,0.015076
0.016774661776062,2.517517517517517,0.01947,0.0186473125813992,0.0167934198954962,0.014496
0.0166902954737598,2.51951951951952,0.01929,0.0184145334718309,0.0166996760396247,0.01517
0.0166062869240939,2.521521521521521,0.01901,0.0181817543622626,0.0166357793436112,0.01474
0.0165226349980789,2.523523523523524,0.01888,0.0179489752526943,0.0165822022054942,0.01437
0.016439338568137,2.5255255255255253,0.01866,0.017716196143126,0.0164395407506348,0.014145
0.0163563965081088,2.5275275275275275,0.01833,0.0174834170335577,0.0163574060615889,0.01412
0.0162738076932645,2.5295295295295297,0.01816,0.0172506379239894,0.0163276739534502,0.014336
0.0161915710003144,2.5315315315315314,0.01785,0.0170178588144211,0.0162057794897769,0.01436
0.0161096853074197,2.5335335335335336,0.01764,0.0167850797048528,0.016109940496128,0.01424
0.016028149494203,2.535535535535536,0.01752,0.0165523005952846,0.0160503978225079,0.014114
0.015946962441759,2.537537537537537,0.0174,0.0163195214857163,0.0159308849696342,0.01411
0.0158661230326648,2.53953953953954,0.01697,0.0160867423761479,0.0158758791838548,0.014084
0.0157856301509905,2.541541541541541,0.01675,0.0158539632665797,0.0158074012690488,0.01411
0.015705482682309,2.543543543543544,0.01642,0.0156211841570114,0.0157143712180402,0.0136
0.0156256795137067,2.5455455455455454,0.01624,0.0153884050474431,0.0156417053755365,0.01393
0.0155462195337932,2.5475475475475475,0.01602,0.0151556259378747,0.0155597927253875,0.01354
0.0154671016327118,2.5495495495495497,0.01575,0.0149228468283064,0.0154829695945112,0.01366
0.0153883247021491,2.5515515515515514,0.01562,0.0146900677187382,0.0154120020189757,0.01326
0.0153098876353447,2.5535535535535536,0.01532,0.0144572886091698,0.0153146785159319,0.01291
0.0152317893271016,2.555555555555556,0.01514,0.0142245094996016,0.0152474528839079,0.01331
0.0151540286737954,2.557557557557557,0.0149,0.0139917303900333,0.0151797234108143,0.01294
0.0150766045733839,2.55955955955956,0.01474,0.013758951280465,0.0150828622594223,0.013054
0.0149995159254171,2.561561561561561,0.01417,0.0135261721708967,0.0150211509658502,0.01269
0.0149227616310462,2.563563563563564,0.013916,0.0132933930613284,0.0149443328919159,0.013176
0.0148463405930332,2.5655655655655654,0.013725,0.0130606139517601,0.0148525439376431,0.012695
0.0147702517157602,2.5675675675675675,0.01357,0.0128278348421918,0.0147893402578766,0.01274
0.0146944939052386,2.5695695695695697,0.01325,0.0125950557326235,0.0147134993528151,0.01219
0.0146190660691182,2.5715715715715715,0.01304,0.0123622766230552,0.0146342109117736,0.01221
0.0145439671166962,2.5735735735735736,0.012886,0.0121294975134869,0.0145695762187657,0.012405
0.0144691959589265,2.575575575575576,0.01256,0.0118967184039186,0.0145216765037061,0.01205
0.0143947515084282,2.5775775775775776,0.012405,0.0116639392943503,0.0143755327015998,0.012344
0.0143206326794946,2.57957957957958,0.0123,0.011431160184782,0.0143332588325933,0.01203
0.0142468383881023,2.581581581581581,0.01196,0.0111983810752137,0.0142638434531134,0.01189
0.0141733675519191,2.583583583583584,0.01165,0.0109656019656454,0.0141866374781152,0.012115
0.0141002190903131,2.5855855855855854,0.01133,0.0107328228560771,0.0141185544648324,0.01186
0.0140273919243614,2.587587587587588,0.01119,0.0105000437465088,0.0140544149898751,0.01162
0.013954884976858,2.5895895895895897,0.01099,0.0102672646369405,0.0139651253311878,0.01191
0.0138826971723226,2.5915915915915915,0.01083,0.0100344855273722,0.0138921769648856,0.01141
0.0138108274370084,2.5935935935935936,0.01071,0.0098017064178039,0.0138195215554064,0.011894
0.0137392746989111,2.5955955955955954,0.01057,0.0095689273082357,0.0137493521512304,0.01196
0.013668037887776,2.5975975975975976,0.01019,0.0093361481986674,0.0136930244793623,0.01127
0.0135971159351069,2.5995995995996,0.01004,0.009103369089099,0.0136369516832151,0.011215
0.0135265077741736,2.601601601601601,0.00987,0.0088705899795307,0.0135839447378805,0.01091
0.0134562123400201,2.603603603603604,0.00956,0.0086378108699624,0.0134628631342563,0.011314
0.013386228569472,2.6056056056056054,0.00923,0.0084050317603942,0.0133934661529975,0.01083
0.0133165554011447,2.607607607607608,0.00902,0.0081722526508258,0.013302760040635,0.0108
0.0132471917754508,2.6096096096096097,0.00881,0.0079394735412575,0.0132590236842897,0.01099
0.0131781366346076,2.611611611611612,0.00865,0.0077066944316892,0.0131878412669108,0.01108
0.013109388922645,2.6136136136136137,0.00847,0.0074739153221209,0.0131266095624158,0.0105
0.0130409475854126,2.6156156156156154,0.00813,0.0072411362125527,0.013047831411067,0.01033
0.012972811570587,2.6176176176176176,0.00794,0.0070083571029844,0.0129810183195578,0.0109
0.0129049798276794,2.61961961961962,0.007656,0.0067755779934161,0.0129219529770022,0.0108
0.0128374513080427,2.621621621621622,0.007477,0.0065427988838477,0.0129118235420372,0.010506
0.0127702249648785,2.623623623623624,0.007324,0.0063100197742795,0.0127719191388472,0.010216
0.0127032997532444,2.6256256256256254,0.00701,0.0060772406647112,0.0126874659473528,0.00988
0.0126366746300606,2.627627627627628,0.00676,0.0058444615551428,0.0126334359953992,0.010185
0.0125703485541172,2.6296296296296298,0.006447,0.0056116824455745,0.0125836614921444,0.010284
0.012504320486081,2.631631631631632,0.00634,0.0053789033360062,0.012529464783059,0.01004
0.0124385893885021,2.6336336336336337,0.006134,0.005146124226438,0.012487348950866,0.009995
0.0123731542258206,2.6356356356356354,0.005947,0.0049133451168697,0.0123707170401987,0.00973
0.0123080139643735,2.6376376376376376,0.005745,0.0046805660073014,0.0123257229103688,0.01021
0.0122431675724007,2.63963963963964,0.005524,0.0044477868977331,0.0122737862188751,0.010056
0.0121786140200522,2.641641641641642,0.005043,0.0042150077881648,0.0122272630768864,0.009674
0.0121143522793939,2.643643643643644,0.00485,0.0039822286785965,0.012153224081925,0.00975
0.0120503813244143,2.6456456456456454,0.004536,0.0037494495690282,0.0120674403493937,0.009796
0.0119867001310305,2.647647647647648,0.004253,0.0035166704594599,0.0119642582036874,0.0099
0.0119233076770946,2.6496496496496498,0.004135,0.0032838913498916,0.0119096139415833,0.009315
0.0118602029423997,2.651651651651652,0.003817,0.0030511122403233,0.0118578416346742,0.009186
0.0117973849086859,2.6536536536536537,0.003649,0.002818333130755,0.0118276888158825,0.00927
0.0117348525596466,2.6556556556556554,0.003473,0.0025855540211867,0.0117312287510963,0.009224
0.0116726048809339,2.6576576576576576,0.003191,0.0023527749116184,0.0116882690291292,0.009186
0.0116106408601648,2.65965965965966,0.003017,0.0021199958020501,0.0116454707701949,0.009155
0.0115489594869269,2.661661661661662,0.00268,0.0018872166924818,0.011549714465324,0.00913
0.011487559752784,2.663663663663664,0.002531,0.0016544375829135,0.0114931811441733,0.00901
0.0114264406512819,2.665665665665665,0.002462,0.0014216584733452,0.0114399483919597,0.00903
0.0113656011779536,2.667667667667668,0.002207,0.0011888793637769,0.0113772220657826,0.00903
0.0113050403303253,2.66966966966967,0.001917,0.0009561002542086,0.0113202333511336,0.008934
0.0112447571079214,2.671671671671672,0.001635,0.0007233211446403,0.0112598917475548,0.00911
0.01118475051227,2.6736736736736737,0.001303,0.000490542035072,0.0112142394589959,0.00855
0.0111250195469082,2.6756756756756754,0.001118,0.0002577629255038,0.0111472710342793,0.00867
0.0110655632173873,2.6776776776776776,0.0009384,2.4983815935519796e-05,0.0110638890644023,0.00828
0.0110063805312778,2.67967967967968,0.000679,-0.0002077952936327,0.0110135533732467,0.008606
0.0109474704981748,2.681681681681682,0.0005302,-0.0004405744032011,0.0109593095741761,0.00885
0.0108888321297027,2.683683683683684,0.0001831,-0.0006733535127694,0.0109017867853726,0.008446
0.0108304644395203,2.685685685685685,1.526e-05,-0.0009061326223376,0.0108404489667073,0.00846
0.0107723664433256,2.687687687687688,-0.0001717,-0.001138911731906,0.010778230044247,0.00819
0.0107145371588606,2.68968968968969,-0.0003204,-0.0013716908414743,0.0107313505276688,0.008156
0.0106569756059162,2.691691691691692,-0.00066,-0.0016044699510426,0.0106990997593097,0.00847
0.0105996808063366,2.6936936936936937,-0.0008736,-0.0018372490606108,0.010599267568952,0.007965
0.0105426517840241,2.6956956956956954,-0.001205,-0.0020700281701791,0.0105610203499367,0.00814
0.0104858875649437,2.6976976976976976,-0.001366,-0.0023028072797474,0.0105001973732111,0.008194
0.0104293871771274,2.6996996996997,-0.001598,-0.0025355863893157,0.0104521345930003,0.00786
0.0103731496506787,2.701701701701702,-0.00193,-0.002768365498884,0.0103603460341995,0.00813
0.0103171740177769,2.703703703703704,-0.002098,-0.0030011446084523,0.0103222483353578,0.007515
0.0102614593126814,2.705705705705705,-0.002415,-0.0032339237180206,0.0102787516973027,0.007744
0.010206004571736,2.707707707707708,-0.002628,-0.0034667028275889,0.0102210188595142,0.007736
0.010150808833373,2.70970970970971,-0.002682,-0.0036994819371573,0.0101596917889587,0.00757
0.0100958711381172,2.711711711711712,-0.002907,-0.0039322610467256,0.0100981174731103,0.007767
0.01004119052859,2.7137137137137137,-0.00322,-0.0041650401562938,0.0100537901491801,0.007446
0.0099867660495134,2.7157157157157155,-0.003471,-0.0043978192658621,0.0100009393895599,0.00728
0.0099325967477137,2.7177177177177176,-0.003822,-0.0046305983754304,0.0099591881988099,0.007248
0.0098786816721258,2.71971971971972,-0.003983,-0.0048633774849987,0.0099073605534168,0.007446
0.0098250198737963,2.721721721721722,-0.004303,-0.005096156594567,0.0098235136458767,0.007248
0.0097716104058879,2.723723723723724,-0.00461,-0.0053289357041353,0.0097807503670864,0.007065
0.0097184523236824,2.725725725725725,-0.00476,-0.0055617148137036,0.0097233067789851,0.00735
0.0096655446845846,2.727727727727728,-0.00508,-0.0057944939232719,0.0096841125318939,0.00685
0.0096128865481262,2.72972972972973,-0.005272,-0.0060272730328402,0.0096393028396164,0.0075
0.0095604769759685,2.731731731731732,-0.00547,-0.0062600521424085,0.0096314311426982,0.007206
0.0095083150319062,2.7337337337337337,-0.005768,-0.0064928312519768,0.0095708769766523,0.006943
0.0094563997818709,2.7357357357357355,-0.005966,-0.0067256103615451,0.0094008471997391,0.006752
0.009404730293934,2.7377377377377377,-0.00628,-0.0069583894711134,0.009372912796925,0.006798
0.0093533056383102,2.73973973973974,-0.00644,-0.0071911685806817,0.009353371427788,0.006744
0.0093021248873605,2.741741741741742,-0.00666,-0.00742394769025,0.0093159728753838,0.006733
0.0092511871155954,2.743743743743744,-0.006783,-0.0076567267998183,0.0092588762572063,0.00682
0.0092004913996778,2.745745745745745,-0.007156,-0.0078895059093865,0.0092101694105653,0.006554
0.0091500368184262,2.747747747747748,-0.007324,-0.0081222850189549,0.0091571437261878,0.00704
0.0090998224528173,2.74974974974975,-0.007614,-0.0083550641285232,0.0091144253821758,0.00656
0.0090498473859892,2.751751751751752,-0.007767,-0.0085878432380915,0.0090593927551438,0.00624
0.009000110703244,2.7537537537537538,-0.00791,-0.0088206223476597,0.0090101127586934,0.006153
0.0089506114920504,2.7557557557557555,-0.00827,-0.009053401457228,0.0089625552109333,0.0065
0.0089013488420468,2.7577577577577577,-0.00843,-0.0092861805667963,0.0089186757502863,0.006454
0.0088523218450435,2.75975975975976,-0.00884,-0.0095189596763646,0.0088794111729363,0.00639
0.0088035295950256,2.761761761761762,-0.00902,-0.009751738785933,0.0087938787491541,0.006104
0.0087549711881551,2.763763763763764,-0.00923,-0.0099845178955013,0.008772984549446,0.0061
0.0087066457227738,2.765765765765765,-0.00931,-0.0102172970050695,0.0087265404597836,0.00599
0.0086585522994055,2.767767767767768,-0.00961,-0.0104500761146378,0.0087058505123262,0.006176
0.0086106900207582,2.76976976976977,-0.00983,-0.0106828552242062,0.0086057317784557,0.00638
0.0085630579917266,2.771771771771772,-0.01001,-0.0109156343337745,0.0085422810287667,0.006462
0.0085156553193942,2.7737737737737738,-0.01021,-0.0111484134433427,0.0085190398152306,0.006165
0.0084684811130356,2.7757757757757755,-0.01041,-0.011381192552911,0.0084779659772472,0.006004
0.0084215344841183,2.7777777777777777,-0.01071,-0.0116139716624793,0.0084333255296397,0.006203
0.0083748145463052,2.77977977977978,-0.01079,-0.0118467507720476,0.0083842195725452,0.005856
0.0083283204154561,2.781781781781782,-0.01108,-0.0120795298816159,0.0083418691622982,0.005558
0.0082820512096303,2.783783783783784,-0.0114,-0.0123123089911842,0.0083057451436693,0.005676
0.0082360060490877,2.785785785785785,-0.01158,-0.0125450881007525,0.0082803904155428,0.00579
0.0081901840562913,2.787787787787788,-0.01178,-0.0127778672103208,0.0081808861605889,0.0058
0.0081445843559086,2.78978978978979,-0.0121,-0.0130106463198891,0.0081224242202733,0.00544
0.0080992060748135,2.791791791791792,-0.01227,-0.0132434254294575,0.0081015434986292,0.00556
0.0080540483420881,2.793793793793794,-0.01253,-0.0134762045390257,0.0080653952141765,0.005497
0.0080091102890238,2.7957957957957955,-0.01268,-0.013708983648594,0.0080199695771876,0.00537
0.0079643910491234,2.7977977977977977,-0.01289,-0.0139417627581623,0.0079787752488744,0.00612
0.0079198897581025,2.7997997997998,-0.01306,-0.0141745418677306,0.0079502767797253,0.00562
0.0078756055538909,2.801801801801802,-0.01364,-0.0144073209772989,0.0078939696401373,0.005547
0.0078315375766338,2.803803803803804,-0.01387,-0.0146401000868672,0.0078256990536278,0.00525
0.0077876849686936,2.805805805805805,-0.01402,-0.0148728791964354,0.0077612436335066,0.005104
0.0077440468746508,2.807807807807808,-0.0141,-0.0151056583060038,0.00773369981791,0.005512
0.0077006224413056,2.80980980980981,-0.01431,-0.0153384374155721,0.007705020257938,0.00542
0.0076574108176788,2.811811811811812,-0.01463,-0.0155712165251404,0.0076686947863902,0.00515
0.007614411155013,2.813813813813814,-0.01497,-0.0158039956347087,0.0076204838528874,0.005474
0.007571622606774,2.8158158158158155,-0.01514,-0.016036774744277,0.0075785234364352,0.005264
0.0075290443286516,2.8178178178178177,-0.01532,-0.0162695538538453,0.0075354708869807,0.005173
0.0074866754785603,2.81981981981982,-0.01546,-0.0165023329634136,0.0074964474641826,0.005127
0.0074445152166411,2.821821821821822,-0.01575,-0.0167351120729819,0.0074525651557832,0.00476
0.0074025627052615,2.823823823823824,-0.01599,-0.0169678911825502,0.0074118357600899,0.00522
0.0073608171090169,2.825825825825825,-0.01634,-0.0172006702921184,0.0073675438949605,0.004913
0.0073192775947311,2.827827827827828,-0.0165,-0.0174334494016867,0.0073309538722315,0.005
0.0072779433314574,2.82982982982983,-0.01671,-0.0176662285112551,0.0073044832418025,0.004757
0.0072368134904788,2.831831831831832,-0.01688,-0.0178990076208234,0.0072381513933337,0.00479
0.0071958872453093,2.833833833833834,-0.01721,-0.0181317867303916,0.0072013050209885,0.00467
0.0071551637716939,2.8358358358358355,-0.01746,-0.0183645658399599,0.0071772636237643,0.004692
0.0071146422476094,2.8378378378378377,-0.01767,-0.0185973449495282,0.0071094609600614,0.004818
0.0070743218532651,2.83983983983984,-0.01784,-0.0188301240590965,0.0070787911252542,0.004654
0.0070342017711029,2.841841841841842,-0.018,-0.0190629031686649,0.007039042123707,0.004745
0.006994281185798,2.843843843843844,-0.01834,-0.0192956822782331,0.0070050796447306,0.004734
0.0069545592842592,2.845845845845845,-0.01851,-0.0195284613878014,0.0069653159790357,0.004616
0.0069150352556291,2.847847847847848,-0.01895,-0.0197612404973697,0.0069277400855707,0.00461
0.0068757082912845,2.84984984984985,-0.0191,-0.019994019606938,0.0068927151410919,0.00439
0.0068365775848368,2.851851851851852,-0.0192,-0.0202267987165064,0.0068354897278012,0.004505
0.0067976423321315,2.853853853853854,-0.01936,-0.0204595778260746,0.00680509267455,0.004738
0.0067589017312494,2.855855855855856,-0.0197,-0.0206923569356429,0.0067663148099319,0.004864
0.0067203549825057,2.8578578578578577,-0.02005,-0.0209251360452112,0.0067265802994579,0.004635
0.0066820012884505,2.85985985985986,-0.02019,-0.0211579151547795,0.0066862605376339,0.004955
0.006643839853869,2.861861861861862,-0.0204,-0.0213906942643478,0.0066499763418975,0.004654
0.0066058698857811,2.863863863863864,-0.02057,-0.0216234733739161,0.0066172990510285,0.00464
0.0065680905934414,2.8658658658658656,-0.0208,-0.0218562524834844,0.0065764495490804,0.00432
0.006530501188339,2.867867867867868,-0.02097,-0.0220890315930527,0.0065354276088063,0.004204
0.0064931008841977,2.86986986986987,-0.02141,-0.022321810702621,0.0064987429516696,0.00433
0.0064558888969753,2.871871871871872,-0.0216,-0.0225545898121893,0.006461863436042,0.004284
0.0064188644448635,2.873873873873874,-0.02177,-0.0227873689217576,0.0064470497953323,0.004654
0.006382026748288,2.875875875875876,-0.02194,-0.0230201480313259,0.0064045929499011,0.003906
0.0063453750299074,2.8778778778778777,-0.02225,-0.0232529271408942,0.0063649266894612,0.00415
0.0063089085146133,2.87987987987988,-0.02252,-0.0234857062504625,0.0063159648664775,0.00405
0.00627262642953,2.881881881881882,-0.02287,-0.0237184853600308,0.0062880028364345,0.00415
0.0062365280040136,2.883883883883884,-0.02306,-0.0239512644695991,0.0062663006470837,0.004417
0.0062006124696517,2.8858858858858856,-0.02325,-0.0241840435791673,0.0061836244074505,0.00447
0.0061648790602628,2.887887887887888,-0.02357,-0.0244168226887356,0.0061507035357134,0.0041
0.0061293270118958,2.88988988988989,-0.02397,-0.024649601798304,0.0061357661735417,0.004063
0.0060939555628292,2.891891891891892,-0.02419,-0.0248823809078723,0.0061046085509125,0.004234
0.0060587639535707,2.893893893893894,-0.02428,-0.0251151600174406,0.0060760759549461,0.004147
0.0060237514268561,2.895895895895896,-0.02444,-0.0253479391270088,0.0060571472321357,0.00356
0.0059889172276487,2.8978978978978978,-0.02483,-0.0255807182365772,0.0059804432350048,0.00369
0.0059542606031386,2.8998998998999,-0.02495,-0.0258134973461455,0.0059460757744194,0.003763
0.0059197808027417,2.901901901901902,-0.02527,-0.0260462764557138,0.0059253769552784,0.003773
0.0058854770780991,2.903903903903904,-0.02547,-0.026279055565282,0.0058845179942376,0.003675
0.0058513486830756,2.9059059059059056,-0.02568,-0.0265118346748503,0.0058554824845891,0.003698
0.0058173948737595,2.907907907907908,-0.02573,-0.0267446137844186,0.0058197977170365,0.00412
0.0057836149084609,2.90990990990991,-0.02606,-0.0269773928939869,0.0057930836850396,0.00392
0.0057500080477111,2.911911911911912,-0.02655,-0.0272101720035553,0.0057584322001375,0.004242
0.0057165735542615,2.913913913913914,-0.02667,-0.0274429511131235,0.0057206148710058,0.003658
0.0056833106930822,2.915915915915916,-0.02686,-0.0276757302226918,0.0056906524704502,0.003613
0.0056502187313611,2.9179179179179178,-0.02704,-0.0279085093322601,0.0056648099418754,0.00353
0.0056172969385026,2.91991991991992,-0.02731,-0.0281412884418284,0.0056381258939052,0.003828
0.0055845445861266,2.921921921921922,-0.02747,-0.0283740675513968,0.0055787622886963,0.003447
0.0055519609480668,2.923923923923924,-0.0278,-0.028606846660965,0.0055500579418609,0.00343
0.0055195453003697,2.9259259259259256,-0.02795,-0.0288396257705333,0.0055247569087512,0.00315
0.0054872969212932,2.927927927927928,-0.0281,-0.0290724048801016,0.0054960339984785,0.00338
0.0054552150913055,2.92992992992993,-0.02835,-0.0293051839896699,0.0054562007626743,0.003693
0.005423299093083,2.931931931931932,-0.02866,-0.0295379630992382,0.0054319279707906,0.003044
0.0053915482115096,2.933933933933934,-0.02899,-0.0297707422088065,0.0054010998305056,0.003853
0.0053599617336748,2.935935935935936,-0.02927,-0.0300035213183748,0.0053675752484149,0.003859
0.0053285389488721,2.937937937937938,-0.02939,-0.0302363004279431,0.0053351735833459,0.003742
0.0052972791485979,2.93993993993994,-0.02954,-0.0304690795375114,0.0053001363670206,0.003813
0.0052661816265494,2.941941941941942,-0.0297,-0.0307018586470797,0.0052705643630222,0.003677
0.0052352456786234,2.943943943943944,-0.03006,-0.030934637756648,0.0052402196102795,0.003254
0.0052044706029144,2.9459459459459456,-0.03033,-0.0311674168662163,0.0052192732541313,0.003002
0.0051738556997129,2.947947947947948,-0.03052,-0.0314001959757846,0.005208240279012,0.003012
0.0051434002715038,2.94994994994995,-0.03073,-0.0316329750853529,0.0051363167773183,0.003279
0.0051131036229647,2.951951951951952,-0.03079,-0.0318657541949212,0.0051135428780431,0.003527
0.0050829650609637,2.953953953953954,-0.03113,-0.0320985333044895,0.0050827799562605,0.00341
0.005052983894558,2.955955955955956,-0.03143,-0.0323313124140577,0.0050776765175504,0.003561
0.0050231594349921,2.957957957957958,-0.03174,-0.0325640915236261,0.0050156033863733,0.003632
0.0049934909956956,2.95995995995996,-0.03192,-0.0327968706331944,0.0049891481584631,0.003742
0.0049639778922811,2.961961961961962,-0.03226,-0.0330296497427627,0.0049693646495237,0.00328
0.004934619442543,2.963963963963964,-0.03253,-0.0332624288523309,0.0049420364990772,0.003183
0.0049054149664549,2.9659659659659656,-0.03284,-0.0334952079618992,0.0049092833616908,0.00316
0.0048763637861674,2.967967967967968,-0.03305,-0.0337279870714675,0.0048799094234067,0.003345
0.004847465226007,2.96996996996997,-0.0332,-0.0339607661810358,0.00485849993475,0.003242
0.0048187186124728,2.971971971971972,-0.03336,-0.0341935452906042,0.0048507290240122,0.00318
0.0047901232742354,2.973973973973974,-0.0337,-0.0344263244001725,0.0047849026897088,0.002998
0.0047616785421341,2.975975975975976,-0.03387,-0.0346591035097407,0.0047546933092437,0.00351
0.0047333837491751,2.977977977977978,-0.0343,-0.034891882619309,0.0047371398554136,0.003414
0.0047052382305291,2.97997997997998,-0.03442,-0.0351246617288774,0.0047210829907004,0.002789
0.0046772413235291,2.981981981981982,-0.03458,-0.0353574408384457,0.0046720002795203,0.002766
0.0046493923676682,2.983983983983984,-0.03476,-0.0355902199480139,0.0046510956635217,0.002617
0.0046216907045974,2.985985985985986,-0.03506,-0.0358229990575822,0.0046247613559741,0.00301
0.0045941356781229,2.987987987987988,-0.03543,-0.0360557781671505,0.0045980124053659,0.003105
0.0045667266342041,2.98998998998999,-0.03558,-0.0362885572767188,0.0045747000545903,0.003342
0.0045394629209511,2.991991991991992,-0.0358,-0.0365213363862871,0.0045577860217394,0.003265
0.0045123438886223,2.993993993993994,-0.03586,-0.0367541154958554,0.0045124217898343,0.003376
0.0044853688896219,2.995995995995996,-0.03622,-0.0369868946054237,0.0044886747870892,0.003284
0.0044585372784976,2.997997997997998,-0.03638,-0.037219673714992,0.0044774054203534,0.003353
0.004431848411938,3.0,-0.0367,-0.0374524528245603,0.0044565324340567,0.003027
